Month,Route,Time,Day,Incident,Station ID,Min Delay
2,501,318,Friday,Investigation,3051,1
3,501,34,Friday,Held By,3033,1
2,506,575,Saturday,Held By,148,1
8,505,988,Friday,Held By,2136,1
1,504,350,Friday,Held By,2150,1
6,504,500,Friday,Held By,2150,1
12,501,95,Tuesday,Held By,8146,1
1,503,8,Tuesday,Held By,844,1
3,501,1433,Sunday,Held By,6909,1
3,501,459,Monday,Investigation,148,1
1,512,95,Tuesday,Held By,2190,1
5,512,350,Tuesday,Held By,8169,1
3,501,34,Friday,Held By,814,1
2,501,527,Saturday,Investigation,5511,1
6,501,892,Friday,Collision - TTC Involved,2150,1
2,501,70,Wednesday,General Delay,1082,1
9,505,638,Saturday,Mechanical,833,1
8,510,49,Monday,Mechanical,1082,1
3,504,269,Friday,Emergency Services,161,1
1,505,349,Wednesday,Emergency Services,823,1
4,501,406,Sunday,Held By,2176,1
9,505,564,Tuesday,Emergency Services,2157,1
9,505,308,Friday,Investigation,1756,1
9,505,308,Friday,Investigation,1756,1
2,505,988,Friday,Held By,2136,1
2,506,638,Saturday,Investigation,833,1
6,501,515,Saturday,Held By,760,1
3,504,269,Friday,Emergency Services,161,1
4,512,114,Monday,Held By,2152,1
3,504,389,Monday,Mechanical,986,1
4,506,12,Friday,Emergency Services,13923,1
4,501,849,Sunday,Held By,5511,1
4,506,12,Friday,Emergency Services,13923,1
2,505,561,Tuesday,Emergency Services,2157,1
1,501,95,Saturday,Held By,2117,1
1,501,336,Saturday,General Delay,1099,1
1,501,12,Friday,Emergency Services,990,1
4,501,698,Friday,Mechanical,14977,1
2,501,1170,Monday,Investigation,1451,1
5,505,575,Saturday,Held By,2141,1
4,506,12,Friday,Emergency Services,13923,1
6,506,1189,Wednesday,Held By,1119,1
5,505,502,Tuesday,Held By,2117,1
2,506,1421,Monday,Emergency Services,1451,1
3,504,269,Friday,Emergency Services,161,1
3,501,34,Friday,Held By,3033,1
7,501,635,Monday,Investigation,3088,1
1,506,539,Friday,Mechanical,833,1
5,505,307,Saturday,Held By,2131,1
10,501,422,Thursday,Held By,2117,1
8,505,406,Sunday,Held By,5511,1
2,501,269,Friday,Emergency Services,161,1
1,501,100,Friday,Emergency Services,990,1
2,501,307,Saturday,Held By,2131,1
2,506,15,Monday,Investigation,833,1
10,501,15,Friday,Investigation,3036,1
1,506,696,Saturday,Investigation,1099,1
2,506,575,Saturday,Held By,148,1
1,505,349,Wednesday,Emergency Services,823,1
1,505,365,Friday,Investigation,1099,1
2,501,318,Friday,Investigation,3051,1
1,503,34,Friday,Held By,3033,1
8,512,709,Friday,Investigation,3036,1
2,501,450,Friday,Diversion,754,1
1,505,365,Friday,Investigation,1099,1
2,501,190,Sunday,Held By,5511,1
12,511,1053,Tuesday,Held By,10935,1
10,510,15,Saturday,Investigation,10935,1
6,501,725,Saturday,Investigation,5511,1
2,501,450,Friday,Diversion,760,1
8,505,95,Saturday,Held By,2117,1
12,501,290,Friday,Held By,814,1
5,505,575,Saturday,Held By,2141,1
6,506,1189,Wednesday,Held By,1119,1
2,501,50,Monday,Mechanical,2150,1
2,504,565,Friday,Mechanical,110,1
1,510,8,Tuesday,Held By,844,1
2,506,6,Friday,Held By,1079,1
9,504,308,Saturday,Investigation,2125,1
5,505,801,Saturday,Held By,827,1
2,506,1421,Monday,Emergency Services,1451,1
12,505,49,Tuesday,Emergency Services,14816,1
2,504,635,Saturday,Late Leaving Garage,161,1
2,501,70,Wednesday,General Delay,1082,1
8,504,11,Thursday,Held By,760,1
2,506,1421,Monday,Investigation,1451,1
8,505,988,Friday,Held By,2136,1
1,505,33,Friday,Mechanical,823,1
2,512,87,Sunday,Held By,8146,1
1,501,12,Friday,Mechanical,823,1
2,510,259,Friday,Emergency Services,1117,1
6,501,725,Saturday,Investigation,5511,1
3,501,1433,Sunday,Held By,6909,1
1,506,12,Friday,Emergency Services,13923,1
2,504,500,Friday,Held By,2150,1
2,501,318,Friday,Investigation,6523,1
12,504,11,Thursday,Held By,760,1
1,501,361,Friday,Investigation,823,1
7,501,304,Thursday,Held By,2141,1
2,506,6,Friday,Held By,1079,1
5,510,49,Monday,Investigation,1252,1
1,505,33,Friday,Mechanical,823,1
9,505,564,Tuesday,Emergency Services,2157,1
6,501,527,Friday,Investigation,5511,1
3,501,837,Monday,Investigation,148,1
1,501,412,Friday,Mechanical,823,1
2,501,318,Friday,Investigation,1252,1
12,501,95,Tuesday,Held By,8146,1
2,501,450,Friday,Diversion,754,1
1,501,12,Friday,Mechanical,823,1
2,504,1357,Thursday,Held By,1263,1
10,501,480,Tuesday,Held By,827,1
4,501,988,Friday,Held By,2136,1
2,504,1357,Thursday,Held By,1263,1
10,501,527,Sunday,Security,5511,1
10,501,480,Tuesday,Held By,827,1
10,510,15,Saturday,Emergency Services,10935,1
2,506,15,Monday,Investigation,833,1
2,505,575,Friday,Held By,2141,1
1,501,95,Saturday,Held By,16354,1
12,501,1053,Tuesday,Held By,10935,1
2,501,691,Sunday,Investigation,823,1
2,501,450,Friday,Diversion,754,1
2,505,87,Saturday,Held By,212,1
1,504,365,Thursday,Emergency Services,2141,1
1,503,8,Tuesday,Held By,844,1
6,501,515,Wednesday,Held By,3065,1
4,501,988,Friday,Held By,2136,1
6,501,190,Thursday,Held By,5511,1
10,501,527,Sunday,Security,5511,1
2,505,988,Friday,Held By,2136,1
12,505,370,Tuesday,Operations,2194,1
1,506,539,Friday,Mechanical,833,1
4,501,1053,Tuesday,Held By,10935,1
2,510,259,Friday,Emergency Services,1117,1
3,501,837,Monday,Investigation,148,1
2,501,50,Monday,Investigation,2150,1
1,512,95,Tuesday,Held By,2190,1
8,510,49,Monday,Mechanical,1082,1
3,501,459,Monday,Mechanical,148,1
2,506,575,Saturday,Held By,148,1
8,504,365,Thursday,Emergency Services,2136,1
9,504,308,Saturday,Investigation,2125,1
1,505,370,Tuesday,Mechanical,1758,1
2,501,1421,Monday,Emergency Services,1451,1
5,504,295,Friday,Held By,1117,1
1,501,660,Saturday,Investigation,1090,1
2,512,87,Tuesday,Held By,8169,1
8,512,709,Friday,Investigation,3036,1
5,505,95,Saturday,Held By,2117,1
1,501,660,Saturday,Investigation,1090,1
1,512,95,Tuesday,Held By,2190,1
3,501,34,Friday,Held By,3033,1
1,501,336,Friday,Emergency Services,3041,1
10,501,15,Friday,Investigation,3036,1
6,505,297,Saturday,Diversion,844,1
6,506,1189,Wednesday,Held By,1119,1
3,501,34,Friday,Held By,814,1
5,506,49,Monday,Investigation,1099,1
6,501,515,Saturday,Held By,760,1
6,505,297,Saturday,Diversion,2125,1
7,501,190,Thursday,Held By,5511,1
5,506,545,Wednesday,Held By,812,1
2,506,1421,Monday,Investigation,1451,1
12,501,95,Tuesday,Held By,8146,1
1,503,34,Friday,Held By,3033,1
12,505,49,Tuesday,Emergency Services,14816,1
10,501,480,Tuesday,Held By,827,1
6,501,515,Saturday,Held By,760,1
10,510,114,Friday,Emergency Services,1117,1
1,503,8,Tuesday,Held By,844,1
8,505,659,Saturday,Held By,2117,1
10,510,15,Saturday,Investigation,10935,1
1,505,349,Wednesday,Emergency Services,823,1
8,501,476,Wednesday,Overhead,990,1
10,501,91,Sunday,Held By,2176,1
5,505,575,Saturday,Held By,2141,1
6,506,1189,Wednesday,Held By,1119,1
6,505,297,Saturday,Diversion,844,1
2,501,318,Friday,Investigation,6523,1
9,501,308,Wednesday,Investigation,759,1
2,504,638,Saturday,Investigation,833,1
2,504,644,Friday,Held By,2150,1
3,501,1433,Sunday,Held By,6909,1
4,501,1053,Tuesday,Held By,10935,1
2,510,259,Friday,Emergency Services,1117,1
3,501,527,Friday,Investigation,5511,1
3,501,635,Monday,Investigation,2143,1
1,505,714,Tuesday,Mechanical,2194,1
5,505,502,Tuesday,Held By,2117,1
7,501,635,Monday,Investigation,3088,1
2,501,318,Friday,Investigation,3051,1
3,501,527,Friday,Investigation,5511,1
1,503,8,Tuesday,Held By,844,1
9,504,308,Saturday,Investigation,2125,1
1,504,350,Friday,Held By,2150,1
9,505,638,Saturday,Mechanical,833,1
12,501,1053,Tuesday,Held By,10935,1
8,505,988,Friday,Held By,2136,1
2,506,509,Friday,Held By,1095,1
5,501,295,Friday,Held By,1117,1
8,505,988,Friday,Held By,2136,1
7,501,304,Thursday,Held By,2141,1
1,501,635,Monday,Investigation,2143,1
8,501,787,Friday,Emergency Services,3036,1
5,504,295,Friday,Held By,1117,1
10,501,361,Friday,Investigation,823,1
8,510,49,Monday,Mechanical,2194,1
12,511,1053,Tuesday,Held By,10935,1
2,501,269,Friday,Emergency Services,161,1
8,501,855,Friday,Emergency Services,2136,1
8,505,988,Friday,Held By,2136,1
5,506,295,Wednesday,Held By,812,1
5,506,49,Monday,Investigation,1099,1
2,501,635,Monday,Investigation,834,1
2,506,1421,Monday,Emergency Services,1451,1
8,512,565,Friday,Mechanical,3041,1
2,501,527,Saturday,Investigation,5511,1
3,501,459,Monday,Mechanical,148,1
10,510,15,Saturday,Investigation,10935,1
2,506,575,Saturday,Held By,148,1
2,505,988,Friday,Held By,2136,1
1,504,365,Thursday,Emergency Services,2141,1
6,501,515,Saturday,Held By,760,1
2,501,1170,Monday,Investigation,1451,1
4,505,988,Friday,Held By,2136,1
10,510,15,Saturday,Emergency Services,10935,1
9,501,308,Wednesday,Investigation,759,1
8,505,95,Saturday,Held By,2117,1
10,510,15,Saturday,Investigation,10935,1
5,501,307,Saturday,Held By,827,1
2,505,87,Saturday,Held By,212,1
8,501,787,Tuesday,Emergency Services,3041,1
10,501,361,Friday,Investigation,823,1
2,504,644,Friday,Held By,2150,1
5,506,545,Sunday,Held By,812,1
10,510,15,Saturday,Emergency Services,10935,1
1,501,350,Friday,Held By,16354,1
12,504,11,Thursday,Held By,760,1
6,501,725,Saturday,Investigation,5511,1
1,501,336,Friday,Emergency Services,3041,1
2,501,1421,Monday,Emergency Services,1451,1
3,501,34,Friday,Held By,814,1
6,501,892,Friday,Collision - TTC Involved,2150,1
8,501,476,Wednesday,Overhead,990,1
2,504,635,Saturday,Late Leaving Garage,161,1
8,505,988,Friday,Held By,2136,1
3,501,1433,Saturday,Held By,6909,1
12,501,304,Thursday,Held By,2141,1
9,504,308,Saturday,Investigation,2125,1
2,501,290,Friday,Held By,2131,1
5,506,545,Wednesday,Held By,812,1
8,510,49,Monday,Mechanical,1082,1
1,505,349,Wednesday,Emergency Services,823,1
4,501,644,Friday,Held By,16354,1
1,501,336,Saturday,General Delay,1099,1
5,505,502,Tuesday,Held By,2117,1
4,505,988,Friday,Held By,2136,1
3,504,269,Friday,Emergency Services,161,1
1,501,350,Friday,Held By,16354,1
5,506,545,Wednesday,Held By,812,1
2,501,15,Saturday,Investigation,833,1
2,501,412,Monday,Investigation,834,1
2,501,691,Sunday,Investigation,823,1
4,504,958,Thursday,Held By,1758,1
6,501,515,Wednesday,Held By,3065,1
1,505,33,Friday,Mechanical,823,1
2,501,635,Monday,Investigation,834,1
8,505,988,Friday,Held By,2136,1
5,504,11,Friday,Held By,1117,1
2,510,259,Friday,Emergency Services,1117,1
2,501,15,Saturday,Investigation,833,1
6,505,500,Friday,Held By,754,1
1,504,518,Thursday,Investigation,3036,1
6,501,725,Friday,Collision - TTC Involved,3065,1
2,501,285,Wednesday,Investigation,161,1
9,501,308,Wednesday,Investigation,759,1
2,501,635,Monday,Investigation,834,1
5,505,95,Saturday,Held By,2117,1
2,505,561,Tuesday,Emergency Services,2157,1
1,501,12,Friday,Mechanical,823,1
8,510,49,Monday,Mechanical,2194,1
3,501,34,Friday,Held By,3033,1
6,504,552,Monday,Held By,1756,1
2,501,318,Friday,Investigation,6523,1
1,501,349,Monday,Mechanical,823,1
2,506,1421,Monday,Emergency Services,1451,1
12,501,290,Friday,Held By,814,1
8,501,476,Wednesday,Overhead,990,1
2,501,269,Friday,Emergency Services,161,1
1,503,34,Friday,Held By,3033,1
1,503,8,Tuesday,Held By,844,1
2,506,1421,Monday,Investigation,1451,1
8,501,855,Friday,Emergency Services,2136,1
6,501,725,Friday,Collision - TTC Involved,3065,1
6,505,297,Saturday,Diversion,827,1
6,501,190,Thursday,Held By,1756,1
5,505,502,Saturday,Held By,2117,1
2,505,690,Saturday,Late Leaving Garage,14816,1
2,505,988,Friday,Held By,2136,1
10,501,527,Sunday,Security,5511,1
3,501,34,Friday,Held By,3033,1
3,501,635,Monday,Investigation,2143,1
5,501,384,Wednesday,Held By,812,1
6,501,190,Thursday,Held By,5511,1
10,501,33,Saturday,Mechanical,2117,1
1,506,12,Friday,Emergency Services,13923,1
5,512,350,Tuesday,Held By,8169,1
5,505,801,Saturday,Held By,827,1
1,505,365,Friday,Investigation,1099,1
6,506,1189,Wednesday,Held By,1119,1
7,501,304,Thursday,Held By,2141,1
9,505,308,Friday,Investigation,1756,1
1,505,33,Friday,Mechanical,823,1
5,505,801,Saturday,Held By,827,1
3,501,34,Friday,Held By,814,1
3,501,837,Monday,Investigation,148,1
2,504,49,Monday,Investigation,1090,1
2,501,269,Friday,Emergency Services,161,1
1,504,365,Thursday,Emergency Services,2141,1
10,505,693,Friday,Emergency Services,2136,1
8,505,988,Friday,Held By,2136,1
3,501,1433,Sunday,Held By,6909,1
8,501,6,Tuesday,Held By,1079,1
8,505,6,Thursday,Held By,1079,1
4,512,114,Monday,Held By,2152,1
4,504,450,Tuesday,Diversion,760,1
1,505,370,Tuesday,Mechanical,1758,1
2,501,307,Saturday,Held By,2131,1
12,501,1053,Tuesday,Held By,10935,1
5,506,49,Monday,Investigation,1099,1
2,504,49,Monday,Investigation,1090,1
2,506,638,Saturday,Investigation,833,1
10,512,709,Tuesday,Emergency Services,10935,1
12,511,1053,Tuesday,Held By,10935,1
10,501,91,Sunday,Held By,1756,1
8,505,406,Sunday,Held By,5511,1
5,501,1189,Thursday,Held By,1263,1
2,510,269,Sunday,Mechanical,161,1
3,501,34,Friday,Held By,3033,1
6,501,57,Wednesday,Held By,2183,1
2,501,1421,Monday,Emergency Services,1451,1
8,505,988,Friday,Held By,2136,1
2,501,527,Saturday,Investigation,5511,1
5,506,545,Wednesday,Held By,812,1
3,504,389,Monday,Mechanical,986,1
10,501,15,Friday,Investigation,3036,1
2,506,1421,Monday,Investigation,1451,1
1,506,539,Friday,Mechanical,833,1
2,501,412,Monday,Investigation,834,1
5,506,545,Wednesday,Held By,812,1
2,506,509,Friday,Held By,1095,1
8,505,406,Sunday,Held By,5511,1
8,505,988,Friday,Held By,2136,1
2,506,1421,Monday,Emergency Services,1451,1
5,506,545,Wednesday,Held By,812,1
2,501,269,Friday,Emergency Services,161,1
2,510,259,Friday,Emergency Services,1117,1
3,501,1433,Sunday,Held By,6909,1
6,501,725,Saturday,Investigation,5511,1
1,503,8,Tuesday,Held By,844,1
2,504,644,Friday,Held By,2150,1
1,506,12,Friday,Emergency Services,13923,1
1,504,365,Thursday,Emergency Services,2141,1
1,505,33,Friday,Mechanical,823,1
9,505,561,Tuesday,Emergency Services,1079,1
8,510,49,Monday,Mechanical,2194,1
10,512,709,Tuesday,Emergency Services,10935,1
12,512,370,Thursday,Mechanical,14778,1
5,501,450,Friday,Diversion,760,1
1,501,12,Friday,Mechanical,823,1
6,506,1189,Wednesday,Held By,1119,1
6,504,552,Monday,Held By,1756,1
6,501,515,Wednesday,Held By,3065,1
1,504,365,Thursday,Emergency Services,2141,1
4,512,114,Monday,Held By,2152,1
6,504,552,Monday,Held By,1756,1
2,501,285,Wednesday,Investigation,161,1
6,501,892,Friday,Collision - TTC Involved,2150,1
5,506,545,Wednesday,Held By,812,1
3,501,1433,Sunday,Held By,6909,1
2,506,1421,Monday,Emergency Services,1451,1
6,501,515,Saturday,Held By,760,1
2,501,527,Saturday,Investigation,5511,1
2,506,450,Tuesday,Diversion,760,1
8,501,787,Friday,Emergency Services,3036,1
2,501,269,Friday,Emergency Services,161,1
2,501,318,Friday,Investigation,3051,1
5,506,545,Wednesday,Held By,812,1
4,501,1053,Sunday,Held By,10935,1
2,501,535,Monday,Investigation,759,1
8,505,988,Friday,Held By,2136,1
5,501,502,Wednesday,Held By,2150,1
2,506,1421,Monday,Investigation,1451,1
10,501,480,Tuesday,Held By,827,1
7,501,304,Thursday,Held By,2141,1
12,510,49,Saturday,Security,14816,1
5,501,307,Saturday,Held By,827,1
9,501,308,Wednesday,Investigation,759,1
2,506,509,Friday,Held By,1095,1
2,505,988,Friday,Held By,2136,1
6,501,527,Friday,Investigation,5511,1
2,501,527,Saturday,Investigation,5511,1
6,505,297,Saturday,Diversion,1758,1
9,505,638,Saturday,Mechanical,833,1
1,501,336,Saturday,General Delay,1099,1
2,501,269,Friday,Emergency Services,161,1
6,501,500,Friday,Held By,16354,1
12,511,1053,Tuesday,Held By,10935,1
4,501,1053,Sunday,Held By,10935,1
4,501,406,Sunday,Held By,2176,1
1,505,33,Friday,Mechanical,823,1
2,506,720,Tuesday,Investigation,833,1
12,504,11,Thursday,Held By,760,1
2,505,690,Saturday,Late Leaving Garage,14816,1
8,510,49,Monday,Mechanical,2194,1
8,512,709,Friday,Investigation,3036,1
4,504,958,Thursday,Held By,1758,1
2,501,307,Saturday,Held By,2131,1
5,506,545,Wednesday,Held By,812,1
12,505,370,Tuesday,Operations,2194,1
12,505,49,Tuesday,Emergency Services,14816,1
7,501,635,Monday,Investigation,3088,1
8,505,95,Saturday,Held By,2117,1
10,501,15,Friday,Investigation,3036,1
4,501,988,Friday,Held By,2136,1
2,501,285,Wednesday,Investigation,161,1
10,501,422,Thursday,Held By,2117,1
8,501,787,Tuesday,Emergency Services,3041,1
2,501,527,Saturday,Investigation,5511,1
8,512,565,Friday,Mechanical,3041,1
5,501,450,Friday,Diversion,760,1
12,501,304,Thursday,Held By,2141,1
8,505,988,Friday,Held By,2136,1
6,505,297,Saturday,Diversion,844,1
2,501,285,Wednesday,Investigation,161,1
5,506,545,Wednesday,Held By,812,1
2,505,87,Saturday,Held By,212,1
1,501,349,Wednesday,Mechanical,823,1
1,503,34,Friday,Held By,3033,1
2,506,575,Friday,Held By,148,1
2,501,50,Monday,Mechanical,2150,1
1,504,350,Friday,Held By,2150,1
5,501,307,Saturday,Held By,827,1
5,506,295,Wednesday,Held By,812,1
2,506,1421,Monday,Emergency Services,1451,1
3,504,389,Monday,Mechanical,986,1
6,505,297,Saturday,Diversion,844,1
1,506,295,Friday,Held By,812,1
8,510,49,Monday,Mechanical,1082,1
2,501,1170,Monday,Investigation,1451,1
12,504,11,Thursday,Held By,760,1
5,505,502,Tuesday,Held By,2117,1
2,501,318,Friday,Investigation,6523,1
2,504,638,Saturday,Investigation,833,1
10,510,15,Saturday,Emergency Services,10935,1
6,505,297,Saturday,Diversion,827,1
5,501,502,Wednesday,Held By,2150,1
8,504,49,Wednesday,Investigation,6523,1
2,501,527,Saturday,Investigation,5511,1
7,501,635,Monday,Investigation,3088,1
5,504,11,Friday,Held By,1117,1
10,501,480,Tuesday,Held By,827,1
2,501,190,Sunday,Held By,5511,1
4,501,12,Friday,General Delay,4139,1
12,504,11,Thursday,Held By,760,1
2,504,500,Friday,Held By,2150,1
2,506,450,Tuesday,Diversion,760,1
3,501,635,Monday,Investigation,2143,1
1,503,34,Friday,Held By,3033,1
2,510,259,Friday,Emergency Services,1117,1
10,501,527,Sunday,Security,5511,1
2,506,575,Saturday,Held By,148,1
6,505,297,Saturday,Diversion,1758,1
5,505,762,Sunday,Held By,2141,1
12,510,49,Saturday,Security,14816,1
3,505,635,Monday,Investigation,834,1
5,505,801,Saturday,Held By,827,1
12,512,370,Tuesday,Mechanical,14778,1
5,505,502,Tuesday,Held By,2117,1
10,501,91,Sunday,Held By,1756,1
8,512,565,Friday,Mechanical,3041,1
2,501,527,Saturday,Investigation,5511,1
5,505,502,Tuesday,Held By,2117,1
8,505,988,Friday,Held By,2136,1
6,501,704,Saturday,Emergency Services,161,1
2,504,644,Friday,Held By,2150,1
2,501,635,Monday,Investigation,834,1
5,512,350,Tuesday,Held By,8169,1
5,504,295,Friday,Held By,1117,1
8,510,49,Monday,Mechanical,1082,1
6,501,674,Wednesday,General Delay,2136,1
9,501,308,Wednesday,Investigation,759,1
2,501,535,Monday,Investigation,759,1
3,504,269,Friday,Emergency Services,161,1
1,506,539,Friday,Mechanical,833,1
8,504,49,Wednesday,Investigation,6523,1
1,504,365,Thursday,Emergency Services,2141,1
8,501,476,Wednesday,Overhead,990,1
2,501,849,Sunday,Held By,5511,1
1,505,349,Wednesday,Emergency Services,823,1
3,501,459,Monday,Investigation,148,1
6,504,500,Friday,Held By,2150,1
2,501,527,Saturday,Investigation,5511,1
6,501,190,Thursday,Held By,5511,1
12,501,304,Thursday,Held By,2141,1
2,506,6,Friday,Held By,1079,1
1,504,365,Thursday,Emergency Services,2141,1
12,510,49,Saturday,Security,14816,1
5,501,450,Friday,Diversion,760,1
1,503,8,Tuesday,Held By,844,1
1,504,565,Friday,Mechanical,3036,1
8,505,659,Saturday,Held By,2117,1
12,511,1053,Tuesday,Held By,10935,1
8,501,476,Wednesday,Overhead,990,1
5,505,502,Tuesday,Held By,2117,1
4,501,702,Sunday,Held By,5511,1
8,505,659,Saturday,Held By,2117,1
10,510,114,Friday,Emergency Services,1117,1
10,501,422,Thursday,Held By,2117,1
5,501,295,Friday,Held By,1117,1
1,501,361,Friday,Investigation,823,1
1,505,365,Friday,Investigation,1099,1
4,501,635,Thursday,Investigation,834,1
9,505,564,Tuesday,Emergency Services,2157,1
5,501,450,Friday,Diversion,760,1
10,510,15,Saturday,Emergency Services,10935,1
6,504,500,Friday,Held By,2150,1
1,501,12,Friday,Mechanical,823,1
8,505,95,Saturday,Held By,2117,1
1,501,95,Saturday,Held By,2117,1
2,506,87,Friday,Held By,1095,1
2,504,1357,Thursday,Held By,1263,1
6,501,725,Saturday,Investigation,5511,1
2,506,1421,Monday,Emergency Services,1451,1
5,504,11,Friday,Held By,1117,1
12,511,1053,Tuesday,Held By,10935,1
9,505,638,Saturday,Mechanical,833,1
8,505,988,Friday,Held By,2136,1
3,501,34,Friday,Held By,3033,1
10,510,15,Saturday,Investigation,10935,1
2,501,318,Friday,Investigation,6523,1
1,506,70,Thursday,Mechanical,1082,1
10,501,480,Tuesday,Held By,827,1
6,505,500,Friday,Held By,754,1
10,501,480,Tuesday,Held By,827,1
1,501,95,Saturday,Held By,2117,1
1,505,349,Friday,Mechanical,823,1
1,506,696,Saturday,Investigation,1099,1
2,501,269,Friday,Emergency Services,161,1
1,501,95,Saturday,Held By,16354,1
3,501,527,Saturday,Investigation,5511,1
3,504,389,Monday,Mechanical,986,1
2,506,1421,Monday,Emergency Services,1451,1
2,506,575,Saturday,Held By,148,1
1,504,518,Thursday,Investigation,3036,1
1,503,8,Tuesday,Held By,844,1
2,505,475,Tuesday,Held By,2157,1
8,501,476,Wednesday,Overhead,990,1
3,501,527,Saturday,Investigation,5511,1
2,501,412,Monday,Investigation,834,1
5,501,450,Friday,Diversion,760,1
1,501,336,Sunday,Mechanical,3041,1
2,505,988,Friday,Held By,2136,1
1,503,34,Friday,Held By,3033,1
5,505,95,Saturday,Held By,2117,1
3,501,1433,Saturday,Held By,6909,1
